2025-07-27 23:23:46 - Operation progress status check ...**
2025-07-27 23:23:46 - Fetching issues with filterType: null and filterQuality: MASKED
2025-07-27 23:23:46 - Fetching issues with filterType: null and filterQuality: MASKED
2025-07-27 23:23:46 - Error parsing issues: f***l
2025-07-27 23:23:46 - Fetching issues with filterType: C***L and filterQuality: MASKED
2025-07-27 23:23:46 - Loading file tree for repo: test/repo branch: main parentPath: null
2025-07-27 23:23:46 - Searching files for repo: test/repo branch: main query: 'Example'
2025-07-27 23:23:46 - Loading optimized dashboard data for repo: test/repo branch: main
2025-07-27 23:23:46 - Data not migrated yet for repo: test/repo - triggering migration
2025-07-27 23:23:46 - Starting migration for repo: test/repo branch: main
2025-07-27 23:23:46 - Loading file details for repo: test/repo branch: main file: src/main/java/Example.java
2025-07-27 23:23:46 - Loading file details for repo: test/repo branch: main file: src/main/java/NonExistent.java
2025-07-27 23:23:46 - Loading optimized dashboard data for repo: test/repo branch: main
2025-07-27 23:23:46 - Error fetching optimized dashboard data for repo: test/repo
java.lang.RuntimeException: Database connection failed
	at com.org.devgenie.service.coverage.OptimizedCoverageService.getFastDashboardData(OptimizedCoverageService.java:197)
	at com.org.devgenie.controller.coverage.OptimizedDashboardController.getOptimizedCoverageData(OptimizedDashboardController.java:46)
	at com.org.devgenie.controller.coverage.OptimizedDashboardControllerTest.testGetOptimizedCoverageData_Error(OptimizedDashboardControllerTest.java:108)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
